objectid,originating_system_id,original_file_name,short_filename,sort_index,parentid,admin_notes,title,interviewer,interviewee,date,description,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,WORKSPACE1,WORKSPACE2,WORKSPACE3,object_location,image_small,image_thumb,image_alt_text,object_transcript,coverage,creator,publisher,relation
bldg_dg_1782755215,1D3A,1D3A1226.JPG,,,,,"Humanities and Social Studies Center (HSSC), 2019, Photograph 1",,,,"A view of the front of the Humanities and Social Studies Center (HSSC) with the sculpture ""Broken English"" created by Gregory Gómez, class of 1980.",Humanities and Social Studies Center; HSSC; Campus; Buildings; Broken English,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755215.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755215_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755215_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755216,20120823IPOPacademic,20120823IPOPacademic02.JPG,,,,,Gates Tower,,,,A view of Gates Tower and North Campus dormitories from Mac Field. ,Gates Tower; North Campus; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755216.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755216_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755216_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755217,20140502arhcarnegie,20140502arhcarnegie011.JPG,,,,,Alumni Recitation Hall ,,,,Details from the front of Alumni Recitation Hall (ARH).,Alumni Recitation Hall; ARH; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755217.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755217_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755217_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755218,20140707campus,20140707campus142.JPG,,,,,Carnegie Hall,,,,The front of Carngie Hall.,Carnegie Hall; Campus; Buildings ,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755218.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755218_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755218_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755219,20150401spring,20150401spring005.JPG,,,,,Mac Field and North Campus,,,,Two students laying on Mac Field in front of North Campus,North Campus; Campus; Buildings; Dormitories,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755219.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755219_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755219_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755220,20160819movein,20160819movein060.jpg,,,,,"Move-In Day, 2016, Photograph 1",,,,"Three people stand in front of Gates Tower on North Campus on Move-In Day, August 19, 2016.",North Campus; Gates Tower; Gates Hall; Rawson Hall; Campus; Buildings; Dormitories,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755220.jpg,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755220_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755220_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755221,20160819movein,20160819movein208.jpg,,,,,"Move-In Day, 2016, Photograph 2",,,,Two people walk towards a dormitory building on North Campus.,North Campus; Dormitories,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755221.jpg,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755221_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755221_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755222,20160819movein,20160819movein220.jpg,,,,,"Move-In Day, 2016, Photograph 3",,,,"A photograph of the Harris Center on Move-In Day, August 19, 2016.",Harris Center; North Campus; Campus; Buildings ; Dormitories,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755222.jpg,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755222_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755222_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755223,20160819movein,20160819movein392.jpg,,,,,"Move-In Day, 2016, Photograph 4",,,,"A view through the loggia of Younker Hall with the Alumni Recitation Hall (ARH) in the background. August 19, 2016.",North Campus; Campus; Buildings; Dormitories,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755223.jpg,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755223_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755223_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755224,20180226.campus.burling,20180226.campus.burling014.JPG,,,,,"Burling Library, 2018",,,,"A group of students sitting at the tables on the deck of Burling Library are reflected in the windows. February 26, 2018.",Burling Library; Library; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755224.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755224_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755224_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755225,20180917.loggias.,20180917.loggias.213.JPG,,,,,"East Campus, 2018",,,,"A view of East Campus with a train traveling through campus. September 17, 2018.",East Campus; Train; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755225.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755225_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755225_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755226,20190502.campus.spring.,20190502.campus.spring.107.JPG,,,,,"Noyce Science Center, 2019, Photograph 2",,,,"Noyce Science Center with Eastern redbud trees in bloom. May 2, 2019.",Noyce Science Center; Noyce; Campus; Buildings ,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755226.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755226_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755226_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755227,20190510.noyce.library.windows.,20190510.noyce.library.windows.029.JPG,,,,,"Noyce Science Center, 2019, Photograph 2",,,,"A view of the Kistle Science Library windows in the Noyce Science Center from outside the buidling on 8th Avenue. May 10, 2019.",Noyce Science Center; Noyce; Campus; Buildings ,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755227.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755227_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755227_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755228,20190701.hssc.,20190701.hssc.125.JPG,,,,,"Humanities and Social Studies Center (HSSC), 2019, Photograph 2",,,," Central campus looking at the Humanities and Social Studies Center (HSSC). TheGrinnell College logo is on the sidewalk. July 1, 2019.",Humanities and Social Studies Center; HSSC; Campus; Buildings Humanities and Social Studies Center,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755228.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755228_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755228_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755229,20190715.bucksbaum.,20190715.bucksbaum.03.JPG,,,,,"Bucksbaum Center for the Arts, 2019",,,,"The front of the Bucksbaum Center for the Arts with purple cone flowers. July 15, 2019.",Bucksbaum Center for the Arts; Bucksbaum; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755229.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755229_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755229_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755230,20190715.forum.,20190715.forum.06.JPG,,,,,"The Forum, 2019",,,,"A photograph of the Froum taken from central campus. July 15, 2019.",Forum; The Forum; Central Campus; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755230.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755230_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755230_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755231,20190829.first.day.,20190829.first.day.134.JPG,,,,,"Noyce Science Center, 2019, Photograph 3",,,,"A view of the Kistle Science Library windows in the Noyce Science Center from outside the buidling on 8th Avenue. A student is walking in front of the building. August 29, 2019.",Noyce Science Center; Noyce; Campus; Buildings ,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755231.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755231_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755231_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755232,20190829.first.day.,20190829.first.day.200.JPG,,,,,"Humanities and Social Studies Center (HSSC), 2019, Photograph 3",,,,"Students walk through central campus with the Humanities and Social Studies Center (HSSC) behind them. August 29, 2019.",Humanities and Social Studies Center; HSSC; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755232.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755232_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755232_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755233,20190927.hssc.atrium.,20190927.hssc.atrium.013.JPG,,,,,"Humanities and Social Studies Center (HSSC), 2019, Photograph 4",,,,"The atrium and interior of the Humanities and Social Studies Center (HSSC). September 27, 2019.",Humanities and Social Studies Center; HSSC; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755233.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755233_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755233_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755234,20190927.hssc.gates.,20190927.hssc.gates.007.JPG,,,,,"Humanities and Social Studies Center (HSSC), 2019, Photograph 5",,,,"The atrium and interior of the third floor of the Humanities and Social Studies Center (HSSC). September 27, 2019.",Humanities and Social Studies Center; HSSC; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755234.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755234_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755234_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755235,20190927.hssc.gates.,20190927.hssc.gates.155.JPG,,,,,North Campus Reflection,,,,"A window reflection image of the arch outside of the Harris Center looking towards the North Campus dormitories. September 27, 2019.",Harris Center; North Campus; Campus; Buildings; Dormitories,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755235.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755235_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755235_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755236,20191028.fall.collor.campus.,20191028.fall.collor.campus.331.JPG,,,,,Main Hall and Mears Hall,,,,"A photograph of Main Hall and Mears Hall taken from underneath a large tree with fall foliage. October 28, 2019.",Main Hall; Mears Hall; South Campus; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755236.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755236_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755236_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755237,20191203.campus.,20191203.campus.070.JPG,,,,,"Goodnow Hall, 2019, Photograph 1",,,,"The exterior of Goodnow Hall. December 3, 2019",Goodnow Hall; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755237.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755237_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755237_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755238,20191205.parkst.exteriors.,20191205.parkst.exteriors.049.JPG,,,,,"Goodnow Hall, 2019, Photograph 2",,,,"The exterior of Goodnow Hall. December 5, 2019",Goodnow Hall; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755238.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755238_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755238_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755239,20191205.warm.weather.,20191205.warm.weather.070.JPG,,,,,"Humanities and Social Studies Center (HSSC), 2019, Photograph 6",,,,"Two students sit on benches on Kington Plaza in front of the Humanities and Social Studies Center (HSSC). December 5, 2019.",Humanities and Social Studies Center; HSSC; Campus; Buildings; Students,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755239.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755239_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755239_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755240,BOTfall2019ppt,BOTfall2019ppt054.JPG,,,,,"Harris Center, 2019",,,,"Students outside of the Harris Center. September 4, 2019.",Harris Center; North Campus; Campus; Buildings; Students,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755240.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755240_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755240_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755241,DSC,DSC_3381.JPG,,,,,"Humanities and Social Studies Center (HSSC), 2019, Photograph 7",,,,"A view of the front of the Humanities and Social Studies Center (HSSC) with the sculpture ""Broken English"" created by Gregory Gómez, class of 1980. October 15, 2019.",Humanities and Social Studies Center; HSSC; Campus; Buildings; Broken English,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755241.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755241_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755241_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755242,East campus fall color,East campus fall color.JPG,,,,,"East Campus, 2022",,,,"East Campus with fall foliage. October 25, 2022.",East Campus; Campus; Buildings,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755242.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755242_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755242_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755243,East campus loggia,East campus loggia.JPG,,,,,"East Campus Loggia, 2018",,,,"Three students walk through the East Campus loggia. September 17, 2018.",East Campus; Campus; Buildings; Students,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755243.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755243_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755243_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782755244,FEB16trustee,FEB16trustee38.JPG,,,,,"East Campus Loggia, 2015",,,,"A student walks towards the East Campus loggia. November 3, 2015.",East Campus; Campus; Buildings; Students,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782755244.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782755244_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782755244_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782756558,Gates Rawson tower Neowise comet,Gates Rawson tower Neowise comet.JPG,,,,,"Gates Tower and Comet NEOWISE, 2020",,,,"Gates Tower and North Campus dormitories with Comet NEOWISE seen overhead. July 22, 2020",North Campus; Gates Tower; Gates Hall; Rawson Hall; Campus; Buildings; Dormitories; Comet NEOWISE,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782756558.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782756558_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782756558_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782756559,Gates Rawson tower prairie rainbow,Gates Rawson tower prairie rainbow.JPG,,,,,Rainbow Over Gates Tower,,,,"A rainbow arcs across the sky above Gates Tower and North Campus. August 2, 2022. ",North Campus; Gates Tower; Gates Hall; Rawson Hall; Campus; Buildings; Dormitories ,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782756559.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782756559_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782756559_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782756560,HSSC bicycle,HSSC bicycle.JPG,,,,,"Humanities and Social Studies Center (HSSC), 2022, Photograph 1",,,,"A student rides a bike in front of the Humanities and Social Studies Center (HSSC). August 24, 2022.",Humanities and Social Studies Center; HSSC; Campus; Buildings ,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782756560.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782756560_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782756560_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782756561,HSSC shadows,HSSC shadows.JPG,,,,,"Humanities and Social Studies Center (HSSC), 2022, Photograph 2",,,,"Shadows on the atrium walls in the Humanities and Social Studies Center (HSSC). September 19, 2022.",Humanities and Social Studies Center; HSSC; Campus; Buildings ,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782756561.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782756561_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782756561_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782756562,Kershaw Hall fall color,Kershaw Hall fall color.JPG,,,,,"Kershaw Hall Exterior, 2022",,,,"The exterior of Kershaw Hall over the loggia. October 25, 2022.",Kershaw Hall; Campus; Buildings; Dormitories,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782756562.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782756562_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782756562_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782756563,Kington Plaza,Kington Plaza.jpg,,,,,"Humanities and Social Studies Center (HSSC), 2019, Photograph 8",,,,"Two students sit on benches on Kington Plaza in front of the Humanities and Social Studies Center (HSSC). December 5, 2019.",Humanities and Social Studies Center; HSSC; Campus; Buildings; Students,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782756563.jpg,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782756563_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782756563_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782756564,Mears in the fall,Mears in the fall.JPG,,,,,"Mears Hall, 2021",,,,"Mears Hall with fall foliage. November 1, 2021.",Mears Hall; Campus; Buildings; South Campus,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782756564.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782756564_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782756564_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782756565,Norris dorm,Norris dorm.JPG,,,,,"Norris Hall, 2023",,,,"Norris Hall after the 2023 renovation. The decorative perforated steel panel on the front of the building features prairie plants. June 22, 2023.",Norris Hall;  Campus; Buildings; South Campus,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782756565.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782756565_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782756565_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782756566,Noyce Courtyard reflections ,Noyce Courtyard reflections .JPG,,,,,"Noyce Science Center, 2023",,,,"Reflections of the windows of the Noyce Science Center courtyard. April 7, 2023.",Noyce Science Center; Noyce; Campus; Buildings ,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782756566.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782756566_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782756566_TN.jpg,,,,"Hayworth, Justin",,
bldg_dg_1782756567,Steiner Hall west side,Steiner Hall west side.JPG,,,,,"Steiner Hall, 2018",,,,"A photograph of  the front of Steiner Hall taken from Park Street. July 17, 2018.",Steiner Hall;  Campus; Buildings ,,,,,,,Image,Photograph,,,,image,,,,https://dgobjects.blob.core.windows.net/objs/bldg/bldg_dg_1782756567.JPG,https://dgobjects.blob.core.windows.net/smalls/bldg/bldg_dg_1782756567_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/bldg/bldg_dg_1782756567_TN.jpg,,,,"Hayworth, Justin",,
